DZ21,catholic_bg_pct,proj_unity_pct,enriched_unity_pct,delta,con
N20002611,40.3,47.0,44.8,-2.2,NORTH ANTRIM
N20002612,62.0,45.1,42.9,-2.2,NORTH ANTRIM
N20002613,28.7,37.0,34.8,-2.2,NORTH ANTRIM
N20002614,40.3,34.4,32.2,-2.2,NORTH ANTRIM
N20002615,25.0,39.3,37.1,-2.2,NORTH ANTRIM
N20002616,33.9,37.8,35.6,-2.2,NORTH ANTRIM
N20002617,25.8,37.1,34.9,-2.2,NORTH ANTRIM
N20002618,17.7,13.6,11.4,-2.2,NORTH ANTRIM
N20002619,8.0,31.5,29.3,-2.2,NORTH ANTRIM
N20002620,20.3,21.6,19.4,-2.2,NORTH ANTRIM
N20002621,14.2,32.4,30.2,-2.2,NORTH ANTRIM
N20002622,5.9,40.2,38.0,-2.2,NORTH ANTRIM
N20002623,11.2,23.9,21.7,-2.2,NORTH ANTRIM
N20002624,25.4,19.7,17.5,-2.2,NORTH ANTRIM
N20002625,9.4,30.7,28.5,-2.2,NORTH ANTRIM
N20002626,1.4,7.2,5.0,-2.2,NORTH ANTRIM
N20002627,8.8,11.3,9.1,-2.2,NORTH ANTRIM
N20002628,17.7,44.2,42.0,-2.2,NORTH ANTRIM
N20002629,6.8,21.5,19.3,-2.2,NORTH ANTRIM
N20002630,20.2,50.0,47.8,-2.2,NORTH ANTRIM
N20002631,7.9,10.8,8.6,-2.2,NORTH ANTRIM
N20002632,10.4,12.5,10.3,-2.2,NORTH ANTRIM
N20002633,17.9,28.4,26.2,-2.2,NORTH ANTRIM
N20002634,17.7,13.9,11.7,-2.2,NORTH ANTRIM
N20002635,13.1,36.8,34.6,-2.2,NORTH ANTRIM
N20002636,11.1,51.6,49.4,-2.2,NORTH ANTRIM
N20002637,11.3,10.7,8.5,-2.2,NORTH ANTRIM
N20002638,18.1,53.9,51.7,-2.2,NORTH ANTRIM
N20002639,41.1,34.2,32.0,-2.2,NORTH ANTRIM
N20002640,89.1,75.1,72.9,-2.2,NORTH ANTRIM
N20002641,90.3,77.3,75.1,-2.2,NORTH ANTRIM
N20002642,62.1,71.5,69.3,-2.2,NORTH ANTRIM
N20002643,51.0,50.2,48.0,-2.2,NORTH ANTRIM
N20002644,3.1,20.3,18.1,-2.2,NORTH ANTRIM
N20002645,6.5,21.5,19.3,-2.2,NORTH ANTRIM
N20002646,42.3,37.3,35.1,-2.2,NORTH ANTRIM
N20002647,9.9,16.9,14.7,-2.2,NORTH ANTRIM
N20002648,4.9,15.1,12.9,-2.2,NORTH ANTRIM
N20002649,26.2,25.8,23.6,-2.2,NORTH ANTRIM
N20002650,10.8,39.6,37.4,-2.2,NORTH ANTRIM
N20002651,7.6,19.1,16.9,-2.2,NORTH ANTRIM
N20002652,7.9,9.8,7.6,-2.2,NORTH ANTRIM
N20002653,6.7,25.4,23.2,-2.2,NORTH ANTRIM
N20002654,2.5,3.4,1.2,-2.2,NORTH ANTRIM
N20002655,45.8,33.4,31.2,-2.2,NORTH ANTRIM
N20002656,5.1,21.6,19.4,-2.2,NORTH ANTRIM
N20002657,4.6,16.7,14.5,-2.2,NORTH ANTRIM
N20002658,28.3,31.0,28.8,-2.2,NORTH ANTRIM
N20002659,6.8,31.6,29.4,-2.2,NORTH ANTRIM
N20002660,4.9,14.7,12.5,-2.2,NORTH ANTRIM
N20002661,6.7,13.5,11.3,-2.2,NORTH ANTRIM
N20002662,8.1,18.6,16.4,-2.2,NORTH ANTRIM
N20002663,20.7,36.3,34.1,-2.2,NORTH ANTRIM
N20002664,20.2,37.0,34.8,-2.2,NORTH ANTRIM
N20002665,4.5,20.0,17.8,-2.2,NORTH ANTRIM
N20002666,13.9,35.0,32.8,-2.2,NORTH ANTRIM
N20002667,13.1,26.0,23.8,-2.2,NORTH ANTRIM
N20002668,12.3,3.5,1.3,-2.2,NORTH ANTRIM
N20002669,7.9,18.6,16.4,-2.2,NORTH ANTRIM
N20002670,7.2,2.4,1.0,-1.4,NORTH ANTRIM
N20002671,8.5,21.0,18.8,-2.2,NORTH ANTRIM
N20002672,9.4,17.5,15.3,-2.2,NORTH ANTRIM
N20002673,2.5,19.7,17.5,-2.2,NORTH ANTRIM
N20002674,20.0,19.0,16.8,-2.2,NORTH ANTRIM
N20002675,6.9,20.2,18.0,-2.2,NORTH ANTRIM
N20002676,9.9,24.9,22.7,-2.2,NORTH ANTRIM
N20002677,7.6,27.7,25.5,-2.2,NORTH ANTRIM
N20002678,5.5,35.5,33.3,-2.2,NORTH ANTRIM
N20002679,2.9,18.8,16.6,-2.2,NORTH ANTRIM
N20002680,4.6,11.9,9.7,-2.2,NORTH ANTRIM
N20002681,5.9,22.7,20.5,-2.2,NORTH ANTRIM
N20002682,5.3,24.6,22.4,-2.2,NORTH ANTRIM
N20002683,4.5,20.4,18.2,-2.2,NORTH ANTRIM
N20002684,8.1,9.0,6.8,-2.2,NORTH ANTRIM
N20002685,59.7,47.6,46.5,-1.1,EAST ANTRIM
N20002686,81.3,65.1,64.0,-1.1,EAST ANTRIM
N20002687,87.4,69.4,68.3,-1.1,EAST ANTRIM
N20002688,85.1,63.6,62.5,-1.1,EAST ANTRIM
N20002689,40.4,26.4,25.3,-1.1,EAST ANTRIM
N20002690,52.0,47.6,46.5,-1.1,EAST ANTRIM
N20002691,46.0,43.2,42.1,-1.1,EAST ANTRIM
N20002692,33.1,21.1,20.0,-1.1,EAST ANTRIM
N20002693,22.2,32.1,31.0,-1.1,EAST ANTRIM
N20002694,29.8,35.0,33.9,-1.1,EAST ANTRIM
N20002695,26.7,28.2,27.1,-1.1,EAST ANTRIM
N20002696,34.5,30.5,29.4,-1.1,EAST ANTRIM
N20002697,34.3,31.4,30.3,-1.1,EAST ANTRIM
N20002698,42.8,49.0,47.9,-1.1,EAST ANTRIM
N20002699,24.7,13.1,12.0,-1.1,EAST ANTRIM
N20002700,27.5,12.1,11.0,-1.1,EAST ANTRIM
N20002701,35.3,39.6,38.5,-1.1,EAST ANTRIM
N20002702,17.8,32.2,31.1,-1.1,EAST ANTRIM
N20002703,26.5,23.5,22.4,-1.1,EAST ANTRIM
N20002704,15.2,36.0,34.9,-1.1,EAST ANTRIM
N20002705,20.8,21.7,20.6,-1.1,EAST ANTRIM
N20002706,28.0,22.8,21.7,-1.1,EAST ANTRIM
N20002707,14.9,28.2,27.1,-1.1,EAST ANTRIM
N20002708,17.4,25.5,24.4,-1.1,EAST ANTRIM
N20002709,7.3,23.9,22.8,-1.1,EAST ANTRIM
N20002710,17.2,39.1,38.0,-1.1,EAST ANTRIM
N20002711,26.2,30.3,29.2,-1.1,EAST ANTRIM
N20002712,20.1,29.1,28.0,-1.1,EAST ANTRIM
N20002713,21.0,25.9,24.8,-1.1,EAST ANTRIM
N20002714,17.7,13.8,12.7,-1.1,EAST ANTRIM
N20002715,32.7,45.1,44.0,-1.1,EAST ANTRIM
N20002716,22.9,39.9,38.8,-1.1,EAST ANTRIM
N20002717,35.4,28.7,27.6,-1.1,EAST ANTRIM
N20002718,35.1,33.2,32.1,-1.1,EAST ANTRIM
N20002719,15.4,28.9,27.8,-1.1,EAST ANTRIM
N20002720,44.1,40.1,39.0,-1.1,EAST ANTRIM
N20002721,44.3,24.9,23.8,-1.1,EAST ANTRIM
N20002722,17.1,39.0,37.9,-1.1,EAST ANTRIM
N20002723,13.0,41.7,40.6,-1.1,EAST ANTRIM
N20002724,27.5,24.3,23.2,-1.1,EAST ANTRIM
N20002725,18.7,15.6,14.5,-1.1,EAST ANTRIM
N20002726,28.9,33.8,32.7,-1.1,EAST ANTRIM
N20002727,32.2,31.4,30.3,-1.1,EAST ANTRIM
N20002728,28.5,16.7,15.6,-1.1,EAST ANTRIM
N20002729,25.8,15.6,14.5,-1.1,EAST ANTRIM
N20002730,19.5,13.5,12.4,-1.1,EAST ANTRIM
N20002731,19.9,22.4,21.3,-1.1,EAST ANTRIM
N20002732,20.3,17.2,16.1,-1.1,EAST ANTRIM
N20002733,29.4,33.1,32.0,-1.1,EAST ANTRIM
N20002734,16.9,33.6,32.5,-1.1,EAST ANTRIM
N20002735,21.5,41.4,40.3,-1.1,EAST ANTRIM
N20002736,16.0,25.0,23.9,-1.1,EAST ANTRIM
N20002737,26.0,21.9,20.8,-1.1,EAST ANTRIM
N20002738,21.7,42.2,41.1,-1.1,EAST ANTRIM
N20002739,6.8,4.2,3.1,-1.1,EAST ANTRIM
N20002740,10.3,32.4,31.3,-1.1,EAST ANTRIM
N20002741,3.8,19.6,18.5,-1.1,EAST ANTRIM
N20002742,8.9,19.9,18.8,-1.1,EAST ANTRIM
N20002743,3.9,13.3,12.2,-1.1,EAST ANTRIM
N20002744,6.9,23.2,22.1,-1.1,EAST ANTRIM
N20002745,4.6,26.2,25.1,-1.1,EAST ANTRIM
N20002746,2.7,19.3,18.2,-1.1,EAST ANTRIM
N20002747,4.5,17.8,16.7,-1.1,EAST ANTRIM
N20002748,6.3,42.1,41.0,-1.1,EAST ANTRIM
N20002749,6.0,40.4,39.3,-1.1,EAST ANTRIM
N20002750,4.1,31.8,30.7,-1.1,EAST ANTRIM
N20002751,6.0,36.2,35.1,-1.1,EAST ANTRIM
N20002752,3.6,25.8,24.7,-1.1,EAST ANTRIM
N20002753,4.9,32.1,31.0,-1.1,EAST ANTRIM
N20002754,13.9,36.0,34.9,-1.1,EAST ANTRIM
N20002755,12.4,14.8,13.7,-1.1,EAST ANTRIM
N20002756,13.5,38.8,37.7,-1.1,EAST ANTRIM
N20002757,16.8,11.8,10.7,-1.1,EAST ANTRIM
N20002758,11.8,11.0,9.9,-1.1,EAST ANTRIM
N20002759,14.5,17.4,16.3,-1.1,EAST ANTRIM
N20002760,17.8,26.4,25.3,-1.1,EAST ANTRIM
N20002761,17.4,14.2,13.1,-1.1,EAST ANTRIM
N20002762,19.4,22.0,20.9,-1.1,EAST ANTRIM
N20002763,6.5,27.2,26.1,-1.1,EAST ANTRIM
N20002764,8.8,16.7,15.6,-1.1,EAST ANTRIM
N20002765,8.5,17.1,16.0,-1.1,EAST ANTRIM
N20002766,5.8,26.5,25.4,-1.1,EAST ANTRIM
N20002767,7.8,33.2,32.1,-1.1,EAST ANTRIM
N20002768,5.7,14.8,13.7,-1.1,EAST ANTRIM
N20002769,9.4,23.4,22.3,-1.1,EAST ANTRIM
N20002770,8.8,25.0,23.9,-1.1,EAST ANTRIM
N20002771,10.7,15.4,14.3,-1.1,EAST ANTRIM
N20002772,1.3,38.4,37.3,-1.1,EAST ANTRIM
N20002773,6.8,23.8,22.7,-1.1,EAST ANTRIM
N20002774,7.1,23.6,22.5,-1.1,EAST ANTRIM
N20002775,6.5,1.0,1.0,0.0,EAST ANTRIM
N20002776,9.5,16.4,15.3,-1.1,EAST ANTRIM
N20002777,6.8,4.3,3.2,-1.1,EAST ANTRIM
N20002778,8.4,23.5,22.4,-1.1,EAST ANTRIM
N20002779,7.2,15.9,14.8,-1.1,EAST ANTRIM
N20002780,7.6,31.8,30.7,-1.1,EAST ANTRIM
N20002781,4.4,23.4,22.3,-1.1,EAST ANTRIM
N20002782,4.4,26.0,24.9,-1.1,EAST ANTRIM
N20002783,7.2,34.3,33.2,-1.1,EAST ANTRIM
N20002784,6.9,17.8,16.7,-1.1,EAST ANTRIM
N20002785,5.9,36.6,35.5,-1.1,EAST ANTRIM
N20002786,10.8,9.0,7.9,-1.1,EAST ANTRIM
N20002787,9.7,22.6,21.5,-1.1,EAST ANTRIM
N20002788,6.6,27.0,25.9,-1.1,EAST ANTRIM
N20002789,15.9,21.5,20.4,-1.1,EAST ANTRIM
N20002790,10.9,27.5,26.4,-1.1,EAST ANTRIM
N20002791,7.9,37.1,36.0,-1.1,EAST ANTRIM
N20002792,11.5,15.6,14.5,-1.1,EAST ANTRIM
N20002793,10.7,34.0,32.9,-1.1,EAST ANTRIM
N20002794,9.6,28.5,27.4,-1.1,EAST ANTRIM
N20002795,8.1,25.0,23.9,-1.1,EAST ANTRIM
N20002796,12.9,42.2,41.1,-1.1,EAST ANTRIM
N20002797,12.8,18.3,17.2,-1.1,EAST ANTRIM
N20002798,17.1,8.6,7.5,-1.1,EAST ANTRIM
N20002799,21.3,32.2,31.1,-1.1,EAST ANTRIM
N20002800,13.8,23.4,22.3,-1.1,EAST ANTRIM
N20002801,14.5,14.8,13.7,-1.1,EAST ANTRIM
N20002802,2.4,17.8,16.7,-1.1,EAST ANTRIM
N20002803,8.2,18.1,17.0,-1.1,EAST ANTRIM
N20002804,7.4,8.5,7.4,-1.1,EAST ANTRIM
N20002805,7.5,4.8,3.7,-1.1,EAST ANTRIM
N20002806,8.6,19.2,18.1,-1.1,EAST ANTRIM
N20002807,7.4,7.7,6.6,-1.1,EAST ANTRIM
N20002808,7.2,4.9,3.8,-1.1,EAST ANTRIM
N20002809,5.9,15.8,14.7,-1.1,EAST ANTRIM
N20002810,6.4,11.1,10.0,-1.1,EAST ANTRIM
N20002811,7.9,41.0,39.9,-1.1,EAST ANTRIM
N20002812,4.7,26.6,25.5,-1.1,EAST ANTRIM
N20002813,4.3,33.8,32.7,-1.1,EAST ANTRIM
N20002814,11.0,17.0,15.9,-1.1,EAST ANTRIM
N20002815,4.2,40.0,38.9,-1.1,EAST ANTRIM
N20002816,5.2,35.5,34.4,-1.1,EAST ANTRIM
N20002817,5.9,29.5,28.4,-1.1,EAST ANTRIM
N20002818,5.3,30.7,29.6,-1.1,EAST ANTRIM
N20002819,5.2,21.8,20.7,-1.1,EAST ANTRIM
N20002820,12.7,20.7,19.6,-1.1,EAST ANTRIM
N20002821,6.0,39.3,38.2,-1.1,EAST ANTRIM
N20002822,9.1,14.9,13.8,-1.1,EAST ANTRIM
N20002823,10.7,8.5,7.4,-1.1,EAST ANTRIM
N20002824,16.9,18.9,17.8,-1.1,EAST ANTRIM
N20002825,12.8,26.3,25.2,-1.1,EAST ANTRIM
N20002826,8.7,10.2,9.1,-1.1,EAST ANTRIM
N20002827,13.3,19.8,18.7,-1.1,EAST ANTRIM
N20002828,12.2,38.3,37.2,-1.1,EAST ANTRIM
N20002829,6.6,28.0,26.9,-1.1,EAST ANTRIM
N20002830,15.2,26.9,25.8,-1.1,EAST ANTRIM
N20002831,10.6,17.0,15.9,-1.1,EAST ANTRIM
N20002832,13.3,12.4,11.3,-1.1,EAST ANTRIM
N20002833,7.7,19.4,18.3,-1.1,EAST ANTRIM
N20002834,7.2,20.2,19.1,-1.1,EAST ANTRIM
N20002835,12.5,40.2,39.1,-1.1,EAST ANTRIM
N20002836,22.2,23.8,22.7,-1.1,EAST ANTRIM
N20002837,68.6,61.0,62.6,1.6,MID ULSTER
N20002838,60.6,74.6,76.2,1.6,MID ULSTER
N20002839,72.7,68.9,70.5,1.6,MID ULSTER
N20002840,45.5,53.0,54.6,1.6,MID ULSTER
N20002841,95.1,99.0,99.0,0.0,MID ULSTER
N20002842,95.9,81.1,82.7,1.6,MID ULSTER
N20002843,62.3,57.7,59.3,1.6,MID ULSTER
N20002844,45.3,62.2,63.8,1.6,MID ULSTER
N20002845,90.0,86.0,87.6,1.6,MID ULSTER
N20002846,11.7,42.4,44.0,1.6,MID ULSTER
N20002847,99.1,89.7,91.3,1.6,MID ULSTER
N20002848,80.5,74.4,76.0,1.6,MID ULSTER
N20002849,82.1,75.4,77.0,1.6,MID ULSTER
N20002850,89.0,80.3,81.9,1.6,MID ULSTER
N20002851,85.0,88.2,89.8,1.6,MID ULSTER
N20002852,93.9,63.4,65.0,1.6,MID ULSTER
N20002853,24.9,40.7,42.3,1.6,MID ULSTER
N20002854,91.3,67.6,69.2,1.6,MID ULSTER
N20002855,53.8,40.1,41.7,1.6,MID ULSTER
N20002856,90.2,77.7,79.3,1.6,MID ULSTER
N20002857,34.3,35.2,36.8,1.6,MID ULSTER
N20002858,82.3,54.2,55.8,1.6,MID ULSTER
N20002859,95.5,84.8,86.4,1.6,MID ULSTER
N20002860,86.2,73.3,74.9,1.6,MID ULSTER
N20002861,93.5,88.8,90.4,1.6,MID ULSTER
N20002862,93.3,69.0,70.6,1.6,MID ULSTER
N20002863,90.6,83.2,84.8,1.6,MID ULSTER
N20002864,98.7,70.3,71.9,1.6,MID ULSTER
N20002865,89.6,79.8,81.4,1.6,MID ULSTER
N20002866,91.6,77.7,79.3,1.6,MID ULSTER
N20002867,12.9,39.4,41.0,1.6,MID ULSTER
N20002868,74.1,85.5,87.1,1.6,MID ULSTER
N20002869,91.4,75.6,77.2,1.6,MID ULSTER
N20002870,87.3,93.1,94.7,1.6,MID ULSTER
N20002871,57.3,61.8,63.4,1.6,MID ULSTER
N20002872,27.5,33.0,34.6,1.6,MID ULSTER
N20002873,96.8,75.3,76.9,1.6,MID ULSTER
N20002874,93.7,83.4,85.0,1.6,MID ULSTER
N20002875,92.0,66.6,68.2,1.6,MID ULSTER
N20002876,30.1,37.0,38.6,1.6,MID ULSTER
N20002877,60.3,60.2,61.8,1.6,MID ULSTER
N20002878,94.7,75.4,77.0,1.6,MID ULSTER
N20002879,46.7,57.2,58.8,1.6,MID ULSTER
N20002880,56.0,63.4,65.0,1.6,MID ULSTER
N20002881,33.7,45.2,46.8,1.6,MID ULSTER
N20002882,81.7,65.3,66.9,1.6,MID ULSTER
N20002883,49.1,53.2,54.8,1.6,MID ULSTER
N20002884,53.6,80.2,81.8,1.6,MID ULSTER
N20002885,93.3,87.4,89.0,1.6,MID ULSTER
N20002886,48.7,45.7,47.3,1.6,MID ULSTER
N20002887,91.9,76.2,77.8,1.6,MID ULSTER
N20002888,91.9,77.7,79.3,1.6,MID ULSTER
N20002889,36.7,47.2,48.8,1.6,MID ULSTER
N20002890,88.4,80.2,81.8,1.6,MID ULSTER
N20002891,52.4,63.7,65.3,1.6,MID ULSTER
N20002892,81.0,76.0,77.6,1.6,MID ULSTER
N20002893,77.6,75.0,76.6,1.6,MID ULSTER
N20002894,76.9,58.7,60.3,1.6,MID ULSTER
N20002895,71.5,66.0,67.6,1.6,MID ULSTER
N20002896,59.8,69.6,71.2,1.6,MID ULSTER
N20002897,62.9,63.5,65.1,1.6,MID ULSTER
N20002898,64.1,46.1,47.7,1.6,MID ULSTER
N20002899,49.7,53.0,54.6,1.6,MID ULSTER
N20002900,71.5,73.8,75.4,1.6,MID ULSTER
N20002901,62.4,52.7,54.3,1.6,MID ULSTER
N20002902,53.6,46.7,48.3,1.6,MID ULSTER
N20002903,69.1,74.3,75.9,1.6,MID ULSTER
N20002904,60.6,52.2,53.8,1.6,MID ULSTER
N20002905,49.3,56.3,57.9,1.6,MID ULSTER
N20002906,81.3,73.6,75.2,1.6,MID ULSTER
N20002907,33.5,32.1,33.7,1.6,MID ULSTER
N20002908,62.4,52.4,54.0,1.6,MID ULSTER
N20002909,55.4,50.7,52.3,1.6,MID ULSTER
N20002910,58.7,47.9,49.5,1.6,MID ULSTER
N20002911,64.9,61.0,62.6,1.6,MID ULSTER
N20002912,52.5,56.9,58.5,1.6,MID ULSTER
N20002913,18.9,32.6,34.2,1.6,MID ULSTER
N20002914,39.8,46.0,47.6,1.6,MID ULSTER
N20002915,36.3,39.6,41.2,1.6,MID ULSTER
N20002916,83.1,87.4,89.0,1.6,MID ULSTER
N20002917,62.1,48.2,49.8,1.6,MID ULSTER
N20002918,70.3,56.1,57.7,1.6,MID ULSTER
N20002919,59.0,63.7,65.3,1.6,MID ULSTER
N20002920,39.0,41.2,42.8,1.6,MID ULSTER
N20002921,35.2,40.8,42.4,1.6,MID ULSTER
N20002922,47.9,45.0,46.6,1.6,MID ULSTER
N20002923,51.9,44.7,46.3,1.6,MID ULSTER
N20002924,43.3,48.0,49.6,1.6,MID ULSTER
N20002925,59.4,67.9,69.5,1.6,MID ULSTER
N20002926,28.4,32.3,33.9,1.6,MID ULSTER
N20002927,83.4,61.1,62.7,1.6,MID ULSTER
N20002928,44.4,51.4,53.0,1.6,MID ULSTER
N20002929,96.3,77.4,79.0,1.6,MID ULSTER
N20002930,82.4,74.8,76.4,1.6,MID ULSTER
N20002931,28.0,31.7,33.3,1.6,MID ULSTER
N20002932,29.3,35.2,36.8,1.6,MID ULSTER
N20002933,83.8,77.1,78.7,1.6,MID ULSTER
N20002934,19.9,36.6,38.2,1.6,MID ULSTER
N20002935,14.5,15.4,17.0,1.6,MID ULSTER
N20002936,98.1,91.7,93.3,1.6,MID ULSTER
N20002937,38.7,40.9,42.5,1.6,MID ULSTER
N20002938,9.6,38.8,40.4,1.6,MID ULSTER
N20002939,15.6,32.2,33.8,1.6,MID ULSTER
N20002940,38.3,39.0,40.6,1.6,MID ULSTER
N20002941,57.4,56.9,58.5,1.6,MID ULSTER
N20002942,45.1,35.9,37.5,1.6,MID ULSTER
N20002943,59.7,60.1,61.7,1.6,MID ULSTER
N20002944,25.5,22.5,24.1,1.6,MID ULSTER
N20002945,81.9,65.6,67.2,1.6,MID ULSTER
N20002946,71.7,51.1,52.7,1.6,MID ULSTER
N20002947,52.6,67.1,68.7,1.6,MID ULSTER
N20002948,91.6,64.6,66.2,1.6,MID ULSTER
N20002949,68.8,62.9,64.5,1.6,MID ULSTER
N20002950,61.0,23.6,25.2,1.6,MID ULSTER
N20002951,47.3,44.5,46.1,1.6,MID ULSTER
N20002952,25.3,39.4,41.0,1.6,MID ULSTER
N20002953,64.5,54.3,55.9,1.6,MID ULSTER
N20002954,70.3,65.3,66.9,1.6,MID ULSTER
N20002955,74.2,61.6,63.2,1.6,MID ULSTER
N20002956,89.9,70.4,72.0,1.6,MID ULSTER
N20002957,75.7,66.7,68.3,1.6,MID ULSTER
N20002958,72.6,62.8,64.4,1.6,MID ULSTER
N20002959,76.2,59.5,61.1,1.6,MID ULSTER
N20002960,25.7,42.9,44.5,1.6,MID ULSTER
N20002961,71.9,64.9,66.5,1.6,MID ULSTER
N20002962,65.4,72.5,74.1,1.6,MID ULSTER
N20002963,69.3,59.4,61.0,1.6,MID ULSTER
N20002964,57.8,47.5,49.1,1.6,MID ULSTER
N20002965,67.2,57.5,59.1,1.6,MID ULSTER
N20002966,83.8,75.7,77.3,1.6,MID ULSTER
N20002967,27.0,31.6,33.2,1.6,MID ULSTER
N20002968,17.7,27.0,28.6,1.6,MID ULSTER
N20002969,24.1,41.0,42.6,1.6,MID ULSTER
N20002970,88.6,90.8,92.4,1.6,MID ULSTER
N20002971,60.5,60.9,62.5,1.6,MID ULSTER
N20002972,91.5,54.9,56.5,1.6,MID ULSTER
N20002973,74.3,72.0,73.6,1.6,MID ULSTER
N20002974,65.9,50.5,52.1,1.6,MID ULSTER
N20002975,98.2,74.0,75.6,1.6,MID ULSTER
N20002976,97.8,79.6,81.2,1.6,MID ULSTER
N20002977,98.0,73.3,74.9,1.6,MID ULSTER
N20002978,97.0,99.0,99.0,0.0,MID ULSTER
N20002979,18.8,26.0,27.6,1.6,MID ULSTER
N20002980,93.0,83.5,85.1,1.6,MID ULSTER
N20002981,15.4,14.7,16.3,1.6,MID ULSTER
N20002982,86.9,86.2,87.8,1.6,MID ULSTER
N20002983,73.9,56.9,58.5,1.6,MID ULSTER
N20002984,73.2,46.8,48.4,1.6,MID ULSTER
N20002985,12.3,26.8,28.4,1.6,MID ULSTER
N20002986,65.6,62.0,63.6,1.6,MID ULSTER
N20002987,45.6,48.4,50.0,1.6,MID ULSTER
N20002988,67.8,61.2,62.8,1.6,MID ULSTER
N20002989,87.5,88.4,90.0,1.6,MID ULSTER
N20002990,84.0,83.5,85.1,1.6,MID ULSTER
N20002991,94.6,83.7,85.3,1.6,MID ULSTER
N20002992,59.1,60.1,61.7,1.6,MID ULSTER
N20002993,90.2,85.9,87.5,1.6,MID ULSTER
N20002994,23.7,52.2,53.8,1.6,MID ULSTER
N20002995,92.9,70.3,71.9,1.6,MID ULSTER
N20002996,53.6,32.2,33.8,1.6,MID ULSTER
N20002997,92.9,73.0,74.6,1.6,MID ULSTER
N20002998,89.3,87.9,89.5,1.6,MID ULSTER
N20002999,90.7,80.8,82.4,1.6,MID ULSTER
N20003000,98.6,92.2,93.8,1.6,MID ULSTER
N20003001,94.0,77.5,79.1,1.6,MID ULSTER
N20003002,81.4,76.4,78.0,1.6,MID ULSTER
N20003003,84.3,54.0,55.6,1.6,MID ULSTER
N20003004,37.8,30.2,31.8,1.6,MID ULSTER
N20003005,87.4,51.3,52.9,1.6,MID ULSTER
N20003006,87.5,70.0,71.6,1.6,MID ULSTER
N20003007,84.1,69.4,71.0,1.6,MID ULSTER
N20003008,80.6,63.5,65.1,1.6,MID ULSTER
N20003009,83.2,69.3,70.9,1.6,MID ULSTER
N20003010,90.6,47.5,49.1,1.6,MID ULSTER
N20003011,89.7,50.7,52.3,1.6,MID ULSTER
N20003012,93.4,91.2,92.8,1.6,MID ULSTER
N20003013,88.4,75.7,77.3,1.6,MID ULSTER
N20003014,90.3,60.1,61.7,1.6,MID ULSTER
N20003015,98.4,75.1,76.7,1.6,MID ULSTER
N20003016,98.1,80.2,81.8,1.6,MID ULSTER
N20003017,97.8,78.2,79.8,1.6,MID ULSTER
N20003018,76.3,56.1,57.7,1.6,MID ULSTER
N20003019,58.6,71.9,73.5,1.6,MID ULSTER
N20003020,82.1,54.5,54.6,0.1,FERMANAGH AND SOUTH TYRONE
N20003021,79.6,75.4,75.5,0.1,FERMANAGH AND SOUTH TYRONE
N20003022,84.2,49.3,49.4,0.1,FERMANAGH AND SOUTH TYRONE
N20003023,87.9,67.4,67.5,0.1,FERMANAGH AND SOUTH TYRONE
N20003024,49.3,62.3,62.4,0.1,FERMANAGH AND SOUTH TYRONE
N20003025,87.8,78.1,78.2,0.1,FERMANAGH AND SOUTH TYRONE
N20003026,83.5,44.9,45.0,0.1,FERMANAGH AND SOUTH TYRONE
N20003027,40.2,24.7,24.8,0.1,FERMANAGH AND SOUTH TYRONE
N20003028,82.8,57.2,57.3,0.1,FERMANAGH AND SOUTH TYRONE
N20003029,82.0,37.5,37.6,0.1,FERMANAGH AND SOUTH TYRONE
N20003030,85.1,54.9,55.0,0.1,FERMANAGH AND SOUTH TYRONE
N20003031,73.3,55.3,55.4,0.1,FERMANAGH AND SOUTH TYRONE
N20003032,83.4,58.6,58.7,0.1,FERMANAGH AND SOUTH TYRONE
N20003033,88.4,50.0,50.1,0.1,FERMANAGH AND SOUTH TYRONE
N20003034,73.2,24.6,24.7,0.1,FERMANAGH AND SOUTH TYRONE
N20003035,92.3,44.7,44.8,0.1,FERMANAGH AND SOUTH TYRONE
N20003036,49.9,64.0,64.1,0.1,FERMANAGH AND SOUTH TYRONE
N20003037,81.1,1.0,1.1,0.1,FERMANAGH AND SOUTH TYRONE
N20003038,63.1,18.6,18.7,0.1,FERMANAGH AND SOUTH TYRONE
N20003039,57.6,28.8,28.9,0.1,FERMANAGH AND SOUTH TYRONE
N20003040,45.9,26.2,26.3,0.1,FERMANAGH AND SOUTH TYRONE
N20003041,90.5,31.5,31.6,0.1,FERMANAGH AND SOUTH TYRONE
N20003042,83.2,42.9,43.0,0.1,FERMANAGH AND SOUTH TYRONE
N20003043,55.5,1.3,1.4,0.1,FERMANAGH AND SOUTH TYRONE
N20003044,53.8,34.9,35.0,0.1,FERMANAGH AND SOUTH TYRONE
N20003045,49.3,34.3,34.4,0.1,FERMANAGH AND SOUTH TYRONE
N20003046,59.6,22.1,22.2,0.1,FERMANAGH AND SOUTH TYRONE
N20003047,57.8,37.4,37.5,0.1,FERMANAGH AND SOUTH TYRONE
N20003048,19.1,29.7,29.8,0.1,FERMANAGH AND SOUTH TYRONE
N20003049,45.0,29.0,29.1,0.1,FERMANAGH AND SOUTH TYRONE
N20003050,53.1,49.1,49.2,0.1,FERMANAGH AND SOUTH TYRONE
N20003051,46.8,32.3,32.4,0.1,FERMANAGH AND SOUTH TYRONE
