DZ21,dea,con,catholic_bg_pct,p_soft,soft,band_v11d
N20002420,LISBURN NORTH,LAGAN VALLEY,24.2,0.88,0.902,21.7
N20002421,LISBURN NORTH,LAGAN VALLEY,28.3,0.88,0.907,21.8
N20002422,LISBURN NORTH,LAGAN VALLEY,25.4,0.88,0.903,21.8
N20002423,LISBURN NORTH,LAGAN VALLEY,26.8,0.88,0.905,21.8
N20002424,DOWNSHIRE EAST,LAGAN VALLEY,27.3,0.435,0.643,16.2
N20002425,DOWNSHIRE EAST,LAGAN VALLEY,23.2,0.435,0.623,15.7
N20002426,DOWNSHIRE EAST,LAGAN VALLEY,18.2,0.435,0.599,15.2
N20002427,DOWNSHIRE EAST,LAGAN VALLEY,23.9,0.435,0.627,15.8
N20002428,DOWNSHIRE EAST,LAGAN VALLEY,13.6,0.435,0.576,14.8
N20002429,DOWNSHIRE EAST,LAGAN VALLEY,4.1,0.435,0.529,13.8
N20002430,DOWNSHIRE EAST,LAGAN VALLEY,21.8,0.435,0.616,15.6
N20002431,DOWNSHIRE EAST,LAGAN VALLEY,9.6,0.435,0.556,14.4
N20002432,DOWNSHIRE EAST,LAGAN VALLEY,12.6,0.435,0.571,14.7
N20002433,DOWNSHIRE EAST,LAGAN VALLEY,20.9,0.435,0.612,15.5
N20002434,DOWNSHIRE EAST,LAGAN VALLEY,6.8,0.435,0.543,14.1
N20002435,DOWNSHIRE EAST,LAGAN VALLEY,17.0,0.435,0.593,15.1
N20002436,DOWNSHIRE EAST,LAGAN VALLEY,17.4,0.435,0.595,15.1
N20002437,DOWNSHIRE EAST,LAGAN VALLEY,22.5,0.435,0.62,15.7
N20002438,DOWNSHIRE EAST,LAGAN VALLEY,11.8,0.435,0.567,14.6
N20002439,DOWNSHIRE EAST,LAGAN VALLEY,18.2,0.435,0.599,15.2
N20002440,DOWNSHIRE EAST,LAGAN VALLEY,7.3,0.435,0.545,14.1
N20002441,DOWNSHIRE EAST,LAGAN VALLEY,14.0,0.435,0.578,14.8
N20002442,DOWNSHIRE EAST,LAGAN VALLEY,11.7,0.435,0.567,14.6
N20002443,DOWNSHIRE EAST,LAGAN VALLEY,8.5,0.435,0.551,14.3
N20002444,DOWNSHIRE EAST,LAGAN VALLEY,11.3,0.435,0.565,14.5
N20002445,DOWNSHIRE EAST,LAGAN VALLEY,12.1,0.435,0.569,14.6
N20002446,DOWNSHIRE EAST,LAGAN VALLEY,6.4,0.435,0.541,14.0
N20002447,DOWNSHIRE EAST,LAGAN VALLEY,7.3,0.435,0.545,14.1
N20002448,DOWNSHIRE EAST,LAGAN VALLEY,14.5,0.435,0.58,14.9
N20002449,DOWNSHIRE EAST,LAGAN VALLEY,7.0,0.435,0.544,14.1
N20002450,DOWNSHIRE EAST,LAGAN VALLEY,13.2,0.435,0.574,14.7
N20002451,DOWNSHIRE EAST,LAGAN VALLEY,5.1,0.435,0.534,13.9
N20002452,DOWNSHIRE EAST,LAGAN VALLEY,12.6,0.435,0.571,14.7
N20002453,DOWNSHIRE EAST,LAGAN VALLEY,19.1,0.435,0.603,15.3
N20002454,DOWNSHIRE EAST,LAGAN VALLEY,21.2,0.435,0.613,15.5
N20002455,DOWNSHIRE EAST,SOUTH DOWN,24.8,0.435,0.631,15.9
N20002456,CASTLEREAGH SOUTH,BELFAST SOUTH,56.9,0.225,0.761,18.7
N20002457,CASTLEREAGH SOUTH,BELFAST SOUTH,51.4,0.225,0.73,18.0
N20002458,CASTLEREAGH SOUTH,BELFAST SOUTH,54.0,0.225,0.745,18.3
N20002459,CASTLEREAGH SOUTH,BELFAST SOUTH,44.5,0.225,0.692,17.2
N20002460,CASTLEREAGH SOUTH,BELFAST SOUTH,42.8,0.225,0.683,17.0
N20002461,CASTLEREAGH SOUTH,BELFAST SOUTH,40.1,0.225,0.668,16.7
N20002462,CASTLEREAGH SOUTH,BELFAST SOUTH,26.5,0.225,0.592,15.1
N20002463,CASTLEREAGH SOUTH,BELFAST SOUTH,51.7,0.225,0.732,18.0
N20002464,CASTLEREAGH SOUTH,BELFAST SOUTH,40.3,0.225,0.669,16.7
N20002465,CASTLEREAGH SOUTH,BELFAST SOUTH,48.6,0.225,0.715,17.7
N20002466,CASTLEREAGH SOUTH,BELFAST SOUTH,44.8,0.225,0.694,17.2
N20002467,CASTLEREAGH SOUTH,BELFAST SOUTH,41.8,0.225,0.677,16.9
N20002468,CASTLEREAGH SOUTH,BELFAST SOUTH,44.6,0.225,0.693,17.2
N20002469,CASTLEREAGH SOUTH,BELFAST SOUTH,49.5,0.225,0.72,17.8
N20002470,CASTLEREAGH SOUTH,BELFAST SOUTH,46.7,0.225,0.704,17.5
N20002471,CASTLEREAGH SOUTH,BELFAST SOUTH,52.0,0.225,0.734,18.1
N20002472,CASTLEREAGH SOUTH,BELFAST SOUTH,44.8,0.225,0.694,17.2
N20002473,CASTLEREAGH SOUTH,BELFAST SOUTH,52.3,0.225,0.735,18.1
N20002474,CASTLEREAGH SOUTH,BELFAST SOUTH,46.4,0.225,0.703,17.4
N20002475,CASTLEREAGH SOUTH,BELFAST SOUTH,43.1,0.225,0.684,17.0
N20002476,CASTLEREAGH SOUTH,BELFAST SOUTH,53.6,0.225,0.743,18.3
N20002477,CASTLEREAGH SOUTH,BELFAST SOUTH,39.7,0.225,0.665,16.6
N20002478,CASTLEREAGH SOUTH,BELFAST SOUTH,54.2,0.225,0.746,18.3
N20002479,CASTLEREAGH SOUTH,BELFAST SOUTH,59.2,0.225,0.774,18.9
N20002480,CASTLEREAGH SOUTH,BELFAST SOUTH,51.3,0.225,0.73,18.0
N20002481,CASTLEREAGH SOUTH,BELFAST SOUTH,35.5,0.225,0.642,16.1
N20002482,CASTLEREAGH SOUTH,BELFAST SOUTH,60.9,0.225,0.783,19.1
N20002483,CASTLEREAGH SOUTH,BELFAST SOUTH,55.7,0.225,0.754,18.5
N20002484,CASTLEREAGH SOUTH,BELFAST SOUTH,46.0,0.225,0.7,17.4
N20002485,CASTLEREAGH SOUTH,BELFAST SOUTH,76.7,0.225,0.871,21.0
N20002486,CASTLEREAGH SOUTH,BELFAST SOUTH,58.0,0.225,0.767,18.8
N20002487,CASTLEREAGH SOUTH,BELFAST SOUTH,70.5,0.225,0.836,20.3
N20002488,CASTLEREAGH SOUTH,BELFAST SOUTH,58.1,0.225,0.768,18.8
N20002490,CASTLEREAGH SOUTH,BELFAST SOUTH,39.1,0.225,0.662,16.6
N20002491,CASTLEREAGH SOUTH,BELFAST SOUTH,39.8,0.225,0.666,16.6
N20002492,CASTLEREAGH SOUTH,BELFAST SOUTH,21.1,0.225,0.562,14.5
N20002493,CASTLEREAGH SOUTH,BELFAST SOUTH,19.6,0.225,0.554,14.3
N20002494,CASTLEREAGH SOUTH,BELFAST SOUTH,57.8,0.225,0.766,18.8
N20002495,CASTLEREAGH SOUTH,BELFAST SOUTH,65.4,0.225,0.808,19.7
N20002496,CASTLEREAGH SOUTH,BELFAST SOUTH,52.3,0.225,0.735,18.1
N20002497,CASTLEREAGH SOUTH,BELFAST SOUTH,61.8,0.225,0.788,19.2
N20002498,CASTLEREAGH SOUTH,STRANGFORD,19.6,0.225,0.468,12.6
N20002499,CASTLEREAGH SOUTH,STRANGFORD,39.7,0.225,0.601,15.3
N20002500,CASTLEREAGH EAST,BELFAST EAST,5.1,0.125,0.322,9.9
N20002501,CASTLEREAGH EAST,BELFAST EAST,6.2,0.125,0.33,10.0
N20002502,CASTLEREAGH EAST,BELFAST EAST,9.8,0.125,0.355,10.5
N20002503,CASTLEREAGH EAST,BELFAST EAST,9.0,0.125,0.35,10.4
N20002504,CASTLEREAGH EAST,BELFAST EAST,13.8,0.125,0.384,11.0
N20002505,CASTLEREAGH EAST,BELFAST EAST,7.7,0.125,0.34,10.2
N20002507,CASTLEREAGH EAST,BELFAST EAST,7.7,0.125,0.34,10.2
N20002508,CASTLEREAGH EAST,BELFAST EAST,19.2,0.125,0.423,11.7
N20002509,CASTLEREAGH EAST,BELFAST EAST,9.9,0.125,0.356,10.5
N20002510,CASTLEREAGH EAST,BELFAST EAST,1.7,0.125,0.297,9.5
N20002511,CASTLEREAGH EAST,BELFAST EAST,2.3,0.125,0.302,9.5
N20002512,CASTLEREAGH EAST,BELFAST EAST,10.3,0.125,0.359,10.5
N20002513,CASTLEREAGH EAST,BELFAST EAST,6.3,0.125,0.33,10.0
N20002514,CASTLEREAGH EAST,BELFAST EAST,5.2,0.125,0.322,9.9
N20002515,CASTLEREAGH EAST,BELFAST EAST,9.8,0.125,0.355,10.5
N20002516,CASTLEREAGH EAST,BELFAST EAST,18.5,0.125,0.418,11.6
N20002517,CASTLEREAGH EAST,BELFAST EAST,4.3,0.125,0.316,9.8
N20002519,CASTLEREAGH EAST,BELFAST EAST,9.3,0.125,0.352,10.4
N20002520,CASTLEREAGH EAST,BELFAST EAST,9.3,0.125,0.352,10.4
N20002521,CASTLEREAGH EAST,BELFAST EAST,4.6,0.125,0.318,9.8
N20002522,CASTLEREAGH EAST,BELFAST EAST,1.3,0.125,0.295,9.4
N20002524,CASTLEREAGH EAST,BELFAST EAST,11.8,0.125,0.37,10.7
N20002525,CASTLEREAGH EAST,BELFAST EAST,6.8,0.125,0.334,10.1
N20002526,CASTLEREAGH EAST,BELFAST EAST,16.2,0.125,0.401,11.3
N20002527,CASTLEREAGH EAST,BELFAST EAST,5.6,0.125,0.325,9.9
N20002528,CASTLEREAGH EAST,BELFAST EAST,15.5,0.125,0.396,11.2
N20002531,CASTLEREAGH EAST,BELFAST EAST,9.9,0.125,0.356,10.5
N20002532,CASTLEREAGH EAST,BELFAST EAST,9.6,0.125,0.354,10.4
N20002534,CASTLEREAGH EAST,BELFAST EAST,10.1,0.125,0.357,10.5
N20002535,CASTLEREAGH EAST,BELFAST EAST,6.0,0.125,0.328,10.0
N20002537,CASTLEREAGH EAST,BELFAST EAST,5.4,0.125,0.324,9.9
N20002538,CASTLEREAGH EAST,BELFAST EAST,11.1,0.125,0.365,10.6
N20002539,CASTLEREAGH EAST,BELFAST EAST,11.1,0.125,0.365,10.6
N20002541,CASTLEREAGH EAST,BELFAST EAST,7.5,0.125,0.339,10.2
N20002542,CASTLEREAGH EAST,STRANGFORD,6.4,0.125,0.304,9.6
N20002543,CASTLEREAGH EAST,STRANGFORD,11.6,0.125,0.343,10.2
N20002544,CASTLEREAGH EAST,STRANGFORD,4.1,0.125,0.287,9.3
N20002545,CASTLEREAGH EAST,STRANGFORD,5.0,0.125,0.294,9.4
N20002546,CASTLEREAGH EAST,STRANGFORD,5.8,0.125,0.3,9.5
N20002547,CASTLEREAGH EAST,STRANGFORD,16.0,0.125,0.375,10.8
N20002549,BANNSIDE,NORTH ANTRIM,6.0,0.125,0.266,9.0
N20002551,BANNSIDE,NORTH ANTRIM,7.8,0.125,0.28,9.2
N20002552,BANNSIDE,NORTH ANTRIM,35.6,0.125,0.497,13.2
N20002553,BANNSIDE,NORTH ANTRIM,37.9,0.125,0.515,13.5
N20002554,BANNSIDE,NORTH ANTRIM,2.5,0.125,0.238,8.5
N20002555,BANNSIDE,NORTH ANTRIM,5.0,0.125,0.258,8.8
N20002556,BANNSIDE,NORTH ANTRIM,3.5,0.125,0.246,8.7
N20002557,BANNSIDE,NORTH ANTRIM,1.5,0.125,0.23,8.4
N20002558,BANNSIDE,NORTH ANTRIM,3.4,0.125,0.245,8.6
N20002559,BANNSIDE,NORTH ANTRIM,6.1,0.125,0.266,9.0
N20002560,BANNSIDE,NORTH ANTRIM,37.9,0.125,0.515,13.5
N20002561,BANNSIDE,NORTH ANTRIM,68.0,0.125,0.75,18.4
N20002562,BANNSIDE,NORTH ANTRIM,51.2,0.125,0.619,15.6
N20002563,BANNSIDE,NORTH ANTRIM,9.6,0.125,0.294,9.4
N20002564,BANNSIDE,NORTH ANTRIM,7.5,0.125,0.277,9.1
N20002565,BANNSIDE,NORTH ANTRIM,9.5,0.125,0.293,9.4
N20002567,BANNSIDE,NORTH ANTRIM,3.7,0.125,0.248,8.7
N20002569,BANNSIDE,NORTH ANTRIM,11.0,0.125,0.305,9.6
N20002571,BANNSIDE,NORTH ANTRIM,3.0,0.125,0.242,8.6
N20002572,BANNSIDE,NORTH ANTRIM,3.3,0.125,0.244,8.6
N20002573,BANNSIDE,NORTH ANTRIM,4.6,0.125,0.255,8.8
N20002574,BANNSIDE,NORTH ANTRIM,5.6,0.125,0.262,8.9
N20002577,BANNSIDE,NORTH ANTRIM,53.7,0.125,0.638,16.1
N20002578,BANNSIDE,NORTH ANTRIM,6.3,0.125,0.268,9.0
N20002579,BANNSIDE,NORTH ANTRIM,5.6,0.125,0.262,8.9
N20002580,BANNSIDE,NORTH ANTRIM,18.4,0.125,0.362,10.6
N20002581,BANNSIDE,NORTH ANTRIM,28.7,0.125,0.443,12.1
N20002582,BANNSIDE,NORTH ANTRIM,8.2,0.125,0.283,9.2
N20002583,BANNSIDE,NORTH ANTRIM,64.7,0.125,0.724,17.9
N20002584,BANNSIDE,NORTH ANTRIM,23.2,0.125,0.4,11.3
N20002587,BALLYMENA,NORTH ANTRIM,56.2,0.41,0.766,18.8
N20002588,BALLYMENA,NORTH ANTRIM,61.8,0.41,0.796,19.4
N20002590,BALLYMENA,NORTH ANTRIM,67.9,0.41,0.829,20.1
N20002591,BALLYMENA,NORTH ANTRIM,34.8,0.41,0.652,16.3
N20002593,BALLYMENA,NORTH ANTRIM,65.9,0.41,0.818,19.9
N20002594,BALLYMENA,NORTH ANTRIM,51.8,0.41,0.743,18.3
N20002595,BALLYMENA,NORTH ANTRIM,28.2,0.41,0.616,15.6
N20002596,BALLYMENA,NORTH ANTRIM,50.9,0.41,0.738,18.2
N20002597,BALLYMENA,NORTH ANTRIM,37.1,0.41,0.664,16.6
N20002598,BALLYMENA,NORTH ANTRIM,74.9,0.41,0.866,20.9
N20002599,BALLYMENA,NORTH ANTRIM,25.5,0.41,0.602,15.3
N20002600,BALLYMENA,NORTH ANTRIM,12.4,0.41,0.532,13.9
N20002601,BALLYMENA,NORTH ANTRIM,44.4,0.41,0.703,17.4
N20002602,BALLYMENA,NORTH ANTRIM,65.8,0.41,0.817,19.9
N20002604,BALLYMENA,NORTH ANTRIM,62.5,0.41,0.8,19.5
N20002605,BALLYMENA,NORTH ANTRIM,52.8,0.41,0.748,18.4
N20002606,BALLYMENA,NORTH ANTRIM,30.4,0.41,0.628,15.8
N20002607,BALLYMENA,NORTH ANTRIM,14.8,0.41,0.545,14.1
N20002608,BALLYMENA,NORTH ANTRIM,44.6,0.41,0.704,17.4
N20002610,BALLYMENA,NORTH ANTRIM,22.6,0.41,0.587,15.0
N20002612,BALLYMENA,NORTH ANTRIM,60.0,0.41,0.786,19.2
N20002613,BALLYMENA,NORTH ANTRIM,27.9,0.41,0.615,15.6
N20002615,BALLYMENA,NORTH ANTRIM,24.9,0.41,0.599,15.2
N20002616,BALLYMENA,NORTH ANTRIM,36.0,0.41,0.658,16.5
N20002617,BALLYMENA,NORTH ANTRIM,26.8,0.41,0.609,15.4
N20002618,BALLYMENA,NORTH ANTRIM,18.7,0.41,0.566,14.6
N20002619,BALLYMENA,NORTH ANTRIM,9.6,0.41,0.517,13.6
N20002620,BALLYMENA,NORTH ANTRIM,19.0,0.41,0.567,14.6
N20002621,BALLYMENA,NORTH ANTRIM,15.5,0.41,0.549,14.2
N20002622,BALLYMENA,NORTH ANTRIM,5.0,0.41,0.493,13.1
N20002623,BALLYMENA,NORTH ANTRIM,11.4,0.41,0.527,13.8
N20002624,BALLYMENA,NORTH ANTRIM,23.7,0.41,0.592,15.1
N20002625,BALLYMENA,NORTH ANTRIM,10.5,0.41,0.522,13.7
N20002626,BALLYMENA,NORTH ANTRIM,1.7,0.41,0.475,12.7
N20002627,BALLYMENA,NORTH ANTRIM,8.4,0.41,0.511,13.4
N20002628,BALLYMENA,NORTH ANTRIM,16.1,0.41,0.552,14.3
N20002629,BALLYMENA,NORTH ANTRIM,7.1,0.41,0.504,13.3
N20002631,BALLYMENA,NORTH ANTRIM,6.5,0.41,0.501,13.2
N20002633,BALLYMENA,NORTH ANTRIM,17.9,0.41,0.561,14.5
N20002634,BALLYMENA,NORTH ANTRIM,18.3,0.41,0.564,14.5
N20002635,BALLYMENA,NORTH ANTRIM,12.2,0.41,0.531,13.8
N20002637,BALLYMENA,NORTH ANTRIM,11.5,0.41,0.527,13.8
N20002638,BALLYMENA,NORTH ANTRIM,19.6,0.41,0.571,14.6
N20002639,BRAID,NORTH ANTRIM,41.0,0.055,0.503,13.3
N20002640,BRAID,NORTH ANTRIM,88.8,0.055,0.906,21.8
N20002641,BRAID,NORTH ANTRIM,89.3,0.055,0.91,21.9
N20002642,BRAID,NORTH ANTRIM,61.8,0.055,0.678,16.9
N20002643,BRAID,NORTH ANTRIM,51.4,0.055,0.591,15.1
N20002645,BRAID,NORTH ANTRIM,5.8,0.055,0.207,8.1
N20002646,BRAID,NORTH ANTRIM,40.3,0.055,0.497,13.2
N20002647,BRAID,NORTH ANTRIM,9.6,0.055,0.239,8.5
N20002648,BRAID,NORTH ANTRIM,5.2,0.055,0.202,8.0
N20002649,BRAID,NORTH ANTRIM,27.1,0.055,0.386,11.0
N20002650,BRAID,NORTH ANTRIM,10.1,0.055,0.243,8.6
N20002651,BRAID,NORTH ANTRIM,7.7,0.055,0.223,8.3
N20002652,BRAID,NORTH ANTRIM,7.9,0.055,0.225,8.3
N20002653,BRAID,NORTH ANTRIM,5.6,0.055,0.205,8.1
N20002654,BRAID,NORTH ANTRIM,2.7,0.055,0.181,7.8
N20002655,BRAID,NORTH ANTRIM,45.6,0.055,0.542,14.1
N20002656,BRAID,NORTH ANTRIM,5.5,0.055,0.204,8.1
N20002658,BRAID,NORTH ANTRIM,28.3,0.055,0.396,11.2
N20002660,BRAID,NORTH ANTRIM,5.7,0.055,0.206,8.1
N20002661,BRAID,NORTH ANTRIM,7.6,0.055,0.222,8.3
N20002662,BRAID,NORTH ANTRIM,7.4,0.055,0.22,8.3
N20002663,BRAID,NORTH ANTRIM,22.0,0.055,0.343,10.3
N20002664,BRAID,NORTH ANTRIM,21.6,0.055,0.34,10.2
N20002665,BRAID,NORTH ANTRIM,5.5,0.055,0.204,8.1
N20002666,BRAID,NORTH ANTRIM,14.0,0.055,0.276,9.1
N20002667,BRAID,NORTH ANTRIM,11.0,0.055,0.251,8.7
N20002668,BRAID,NORTH ANTRIM,11.7,0.055,0.257,8.8
N20002669,BRAID,NORTH ANTRIM,8.4,0.055,0.229,8.4
N20002670,BRAID,NORTH ANTRIM,7.6,0.055,0.222,8.3
N20002671,BRAID,NORTH ANTRIM,10.1,0.055,0.243,8.6
N20002672,BRAID,NORTH ANTRIM,9.3,0.055,0.236,8.5
N20002673,BRAID,NORTH ANTRIM,2.4,0.055,0.178,7.7
N20002675,BRAID,NORTH ANTRIM,6.3,0.055,0.211,8.2
N20002676,BRAID,NORTH ANTRIM,9.9,0.055,0.241,8.6
N20002677,BRAID,NORTH ANTRIM,7.4,0.055,0.22,8.3
N20002678,BRAID,NORTH ANTRIM,5.6,0.055,0.205,8.1
N20002679,BRAID,NORTH ANTRIM,2.7,0.055,0.181,7.8
N20002680,BRAID,NORTH ANTRIM,5.0,0.055,0.2,8.0
N20002681,BRAID,NORTH ANTRIM,6.1,0.055,0.209,8.1
N20002682,BRAID,NORTH ANTRIM,5.5,0.055,0.204,8.1
N20002683,BRAID,NORTH ANTRIM,5.0,0.055,0.2,8.0
N20002686,COAST ROAD,EAST ANTRIM,83.1,0.1,0.871,21.1
N20002689,COAST ROAD,EAST ANTRIM,42.4,0.1,0.562,14.5
N20002690,COAST ROAD,EAST ANTRIM,51.1,0.1,0.628,15.8
N20002691,COAST ROAD,EAST ANTRIM,45.4,0.1,0.585,14.9
N20002692,COAST ROAD,EAST ANTRIM,31.4,0.1,0.478,12.8
N20002693,COAST ROAD,EAST ANTRIM,22.0,0.1,0.407,11.4
N20002694,COAST ROAD,EAST ANTRIM,32.7,0.1,0.488,13.0
N20002695,COAST ROAD,EAST ANTRIM,26.8,0.1,0.443,12.1
N20002696,COAST ROAD,EAST ANTRIM,33.4,0.1,0.493,13.1
N20002697,COAST ROAD,EAST ANTRIM,33.2,0.1,0.492,13.1
N20002698,COAST ROAD,EAST ANTRIM,44.0,0.1,0.574,14.7
N20002699,COAST ROAD,EAST ANTRIM,25.0,0.1,0.429,11.8
N20002700,COAST ROAD,EAST ANTRIM,27.8,0.1,0.451,12.3
N20002704,COAST ROAD,EAST ANTRIM,17.7,0.1,0.374,10.8
N20002705,COAST ROAD,EAST ANTRIM,21.8,0.1,0.405,11.4
N20002707,COAST ROAD,EAST ANTRIM,16.7,0.1,0.366,10.7
N20002708,COAST ROAD,EAST ANTRIM,18.5,0.1,0.38,10.9
N20002710,COAST ROAD,EAST ANTRIM,20.7,0.1,0.397,11.2
N20002712,COAST ROAD,EAST ANTRIM,21.0,0.1,0.399,11.3
N20002713,COAST ROAD,EAST ANTRIM,21.5,0.1,0.403,11.3
N20002715,COAST ROAD,EAST ANTRIM,33.9,0.1,0.497,13.2
N20002716,COAST ROAD,EAST ANTRIM,22.6,0.1,0.411,11.5
N20002717,COAST ROAD,EAST ANTRIM,36.5,0.1,0.517,13.6
N20002718,COAST ROAD,EAST ANTRIM,36.3,0.1,0.515,13.5
N20002719,COAST ROAD,EAST ANTRIM,14.7,0.1,0.351,10.4
N20002720,COAST ROAD,EAST ANTRIM,43.6,0.1,0.571,14.7
N20002722,COAST ROAD,EAST ANTRIM,17.0,0.1,0.369,10.7
N20002723,COAST ROAD,EAST ANTRIM,14.2,0.1,0.347,10.3
N20002724,COAST ROAD,EAST ANTRIM,26.9,0.1,0.444,12.1
N20002725,LARNE LOUGH,EAST ANTRIM,18.8,0.14,0.409,11.4
N20002726,LARNE LOUGH,EAST ANTRIM,30.5,0.14,0.494,13.1
N20002727,LARNE LOUGH,EAST ANTRIM,31.8,0.14,0.503,13.3
N20002728,LARNE LOUGH,EAST ANTRIM,27.2,0.14,0.47,12.6
N20002729,LARNE LOUGH,EAST ANTRIM,26.0,0.14,0.461,12.5
N20002730,LARNE LOUGH,EAST ANTRIM,20.8,0.14,0.423,11.7
N20002731,LARNE LOUGH,EAST ANTRIM,21.1,0.14,0.425,11.8
N20002732,LARNE LOUGH,EAST ANTRIM,21.2,0.14,0.426,11.8
N20002733,LARNE LOUGH,EAST ANTRIM,28.8,0.14,0.481,12.9
N20002734,LARNE LOUGH,EAST ANTRIM,14.5,0.14,0.377,10.9
N20002735,LARNE LOUGH,EAST ANTRIM,20.2,0.14,0.419,11.6
N20002736,LARNE LOUGH,EAST ANTRIM,14.5,0.14,0.377,10.9
N20002737,LARNE LOUGH,EAST ANTRIM,26.9,0.14,0.468,12.6
N20002738,LARNE LOUGH,EAST ANTRIM,24.9,0.14,0.453,12.3
N20002739,LARNE LOUGH,EAST ANTRIM,6.8,0.14,0.321,9.9
N20002740,LARNE LOUGH,EAST ANTRIM,9.7,0.14,0.342,10.2
N20002741,LARNE LOUGH,EAST ANTRIM,4.0,0.14,0.301,9.5
N20002742,LARNE LOUGH,EAST ANTRIM,10.4,0.14,0.347,10.3
N20002743,LARNE LOUGH,EAST ANTRIM,4.1,0.14,0.302,9.5
N20002744,LARNE LOUGH,EAST ANTRIM,6.8,0.14,0.321,9.9
N20002745,LARNE LOUGH,EAST ANTRIM,5.7,0.14,0.313,9.7
N20002746,LARNE LOUGH,EAST ANTRIM,3.0,0.14,0.293,9.4
N20002747,LARNE LOUGH,EAST ANTRIM,5.2,0.14,0.31,9.7
N20002748,LARNE LOUGH,EAST ANTRIM,7.5,0.14,0.326,10.0
N20002749,LARNE LOUGH,EAST ANTRIM,6.2,0.14,0.317,9.8
N20002750,LARNE LOUGH,EAST ANTRIM,4.9,0.14,0.307,9.6
N20002751,LARNE LOUGH,EAST ANTRIM,5.8,0.14,0.314,9.7
N20002752,LARNE LOUGH,EAST ANTRIM,3.8,0.14,0.299,9.5
N20002753,LARNE LOUGH,EAST ANTRIM,4.4,0.14,0.304,9.6
N20002754,LARNE LOUGH,EAST ANTRIM,14.9,0.14,0.38,10.9
N20002755,LARNE LOUGH,EAST ANTRIM,11.6,0.14,0.356,10.5
N20002756,LARNE LOUGH,EAST ANTRIM,13.4,0.14,0.369,10.7
N20002757,LARNE LOUGH,EAST ANTRIM,16.7,0.14,0.393,11.2
N20002758,LARNE LOUGH,EAST ANTRIM,13.4,0.14,0.369,10.7
N20002760,LARNE LOUGH,EAST ANTRIM,20.1,0.14,0.418,11.6
N20002761,LARNE LOUGH,EAST ANTRIM,17.6,0.14,0.4,11.3
N20002762,LARNE LOUGH,EAST ANTRIM,19.0,0.14,0.41,11.5
N20002763,CARRICK CASTLE,EAST ANTRIM,5.9,1.0,0.969,23.2
N20002764,CARRICK CASTLE,EAST ANTRIM,8.3,1.0,0.97,23.2
N20002765,CARRICK CASTLE,EAST ANTRIM,8.6,1.0,0.97,23.2
N20002766,CARRICK CASTLE,EAST ANTRIM,6.2,1.0,0.97,23.2
N20002767,CARRICK CASTLE,EAST ANTRIM,9.1,1.0,0.971,23.2
N20002768,CARRICK CASTLE,EAST ANTRIM,6.0,1.0,0.97,23.2
N20002769,CARRICK CASTLE,EAST ANTRIM,9.6,1.0,0.971,23.2
N20002770,CARRICK CASTLE,EAST ANTRIM,8.8,1.0,0.97,23.2
N20002771,CARRICK CASTLE,EAST ANTRIM,12.5,1.0,0.972,23.3
N20002772,CARRICK CASTLE,EAST ANTRIM,1.5,1.0,0.968,23.2
N20002774,CARRICK CASTLE,EAST ANTRIM,7.5,1.0,0.97,23.2
N20002775,CARRICK CASTLE,EAST ANTRIM,6.2,1.0,0.97,23.2
N20002776,CARRICK CASTLE,EAST ANTRIM,8.1,1.0,0.97,23.2
N20002777,CARRICK CASTLE,EAST ANTRIM,7.7,1.0,0.97,23.2
N20002778,CARRICK CASTLE,EAST ANTRIM,9.1,1.0,0.971,23.2
N20002779,CARRICK CASTLE,EAST ANTRIM,8.2,1.0,0.97,23.2
N20002780,CARRICK CASTLE,EAST ANTRIM,7.1,1.0,0.97,23.2
N20002781,CARRICK CASTLE,EAST ANTRIM,5.4,1.0,0.969,23.2
N20002782,CARRICK CASTLE,EAST ANTRIM,5.1,1.0,0.969,23.2
N20002783,CARRICK CASTLE,EAST ANTRIM,5.7,1.0,0.969,23.2
N20002784,CARRICK CASTLE,EAST ANTRIM,7.1,1.0,0.97,23.2
N20002785,CARRICK CASTLE,EAST ANTRIM,7.0,1.0,0.97,23.2
N20002786,CARRICK CASTLE,EAST ANTRIM,9.9,1.0,0.971,23.2
N20002788,CARRICK CASTLE,EAST ANTRIM,7.3,1.0,0.97,23.2
N20002789,CARRICK CASTLE,EAST ANTRIM,15.1,1.0,0.972,23.3
N20002790,CARRICK CASTLE,EAST ANTRIM,11.3,1.0,0.971,23.2
N20002791,CARRICK CASTLE,EAST ANTRIM,6.3,1.0,0.97,23.2
N20002792,CARRICK CASTLE,EAST ANTRIM,11.2,1.0,0.971,23.2
N20002793,CARRICK CASTLE,EAST ANTRIM,10.4,1.0,0.971,23.2
N20002794,CARRICK CASTLE,EAST ANTRIM,9.9,1.0,0.971,23.2
N20002795,CARRICK CASTLE,EAST ANTRIM,8.9,1.0,0.97,23.2
N20002796,CARRICK CASTLE,EAST ANTRIM,13.9,1.0,0.972,23.3
N20002797,CARRICK CASTLE,EAST ANTRIM,12.2,1.0,0.972,23.3
N20002798,CARRICK CASTLE,EAST ANTRIM,16.5,1.0,0.973,23.3
N20002799,CARRICK CASTLE,EAST ANTRIM,22.1,1.0,0.975,23.3
N20002800,CARRICK CASTLE,EAST ANTRIM,13.9,1.0,0.972,23.3
